"Source Text","Translation"
"Lieferando Invoice","Lieferando Faturası"
"Invoice Information","Fatura Bilgileri"
"Invoice Number","Fatura Numarası"
"Date","Tarih"
"Period Start","Dönem Başlangıcı"
"Period End","Dönem Bitişi"
"Status","Durum"
"Draft","Taslak"
"Pending","Beklemede"
"Paid","Ödendi"
"Overdue","Gecikmiş"
"Cancelled","İptal Edildi"
"Supplier (yd.yourdelivery GmbH)","Tedarikçi (yd.yourdelivery GmbH)"
"Company Name","Şirket Adı"
"Address","Adres"
"Address (Complete)","Adres (Tam)"
"Email","E-posta"
"Phone","Telefon"
"VAT ID","KDV Numarası"
"Managing Director","Geschäftsführer"
"Court of Registry","Amtsgericht"
"HRB","HRB"
"Bank","Banka"
"IBAN","IBAN"
"Customer (Restaurant)","Müşteri (Restoran)"
"Restaurant Name","Restoran Adı"
"Customer Number","Müşteri Numarası"
"Company","Firma"
"Payment IBAN","Ödeme IBAN'ı"
"Orders","Siparişler"
"Total Orders","Toplam Sipariş Sayısı"
"Total Revenue (€)","Toplam Ciro (€)"
"Online Paid Orders","Online Ödenen Siparişler"
"Online Paid Amount (€)","Online Ödenen Tutar (€)"
"Chargeback Orders","Geri İade Sipariş Sayısı"
"Chargeback Amount (€)","Geri İade Tutarı (€)"
"Cash Paid Orders","Kapıda Ödenen Sipariş Sayısı"
"Cash Paid Amount (€)","Kapıda Ödenen Tutar (€)"
"Tips","Bahşiş"
"Tips Amount (€)","Bahşiş Tutarı (€)"
"Tip Details","Bahşiş Detayları"
"Order Details","Sipariş Detayları"
"Online Order","Online Sipariş"
"Fees","Ücretler"
"Service Commission Rate (%)","Servis Komisyon Oranı (%)"
"Service Fee Amount (€)","Servis Ücreti Tutarı (€)"
"Admin Fee Rate (per order)","Yönetim Ücreti Oranı (sipariş başına)"
"Admin Fee Amount (Total)","Yönetim Ücreti Tutarı (Toplam)"
"Amounts","Tutar Bilgileri"
"VAT (%)","KDV (%)"
"Subtotal","Ara Toplam"
"VAT Amount","KDV Tutarı"
"Offset by Online Payments","Online Ödemelerle Mahsup"
"Outstanding Invoice Amount","Kalan Fatura Tutarı"
"TOTAL AMOUNT OF THIS INVOICE","BU FATURANIN TOPLAM TUTARI"
"Payout","Ödeme"
"Payout Amount","Ödeme Tutarı"
"Outstanding Online Payments","Bekleyen Online Ödemeler"
"Payment Tracking","Ödeme Takibi"
"Itemized Listing","Detaylı Liste"
"Outstanding Online Payments On","Bekleyen Online Ödemeler Tarihi"
"Invoice Settlement (with Invoice Number)","Fatura Mahsubu (Fatura Numarası ile)"
"TOTAL PAYOUT","TOPLAM ÖDEME"
"Confirmation & Payment","Onay ve Ödeme"
"Amount to be Paid","Ödenecek Tutar"
"Confirmation Payment Date","Onay Ödeme Tarihi"
"Confirmation Code Message","Onay Kodu Mesajı"
"Email & PDF Information","E-posta ve PDF Bilgileri"
"Original PDF","Orijinal PDF"
"Email Subject","E-posta Konusu"
"Email From","E-posta Gönderen"
"Email Received","E-posta Alındı"
"Processed On","İşlendiği Tarih"
"Extraction Confidence","Çıkarım Güvenilirliği"
"Raw PDF Text","Ham PDF Metni"
"AI Validation","AI Doğrulama"
"Validation Status","Doğrulama Durumu"
"Not Checked","Kontrol Edilmedi"
"Valid","Geçerli"
